-- This is a sample products table values, you can add your desired values.

-- Run these queries in MySQL after creating the ecommerce_db database.

-- USE ecommerce_db;

INSERT INTO products (name, price, stock, category) VALUES
('Wireless Mouse', 399, 80, 'Electronics'),
('USB Keyboard', 499, 60, 'Electronics'),
('Laptop Stand', 299, 40, 'Electronics'),
('Bluetooth Headphones', 999, 35, 'Electronics'),
('Power Bank 10000mAh', 1299, 70, 'Electronics'),
('HDMI Cable', 199, 100, 'Electronics'),
('Cotton T-Shirt', 249, 100, 'Clothing'),
('Denim Jeans', 549, 55, 'Clothing'),
('Hoodie', 899, 45, 'Clothing'),
('Running Shoes', 2999, 30, 'Clothing'),
('Sports Cap', 99, 90, 'Clothing'),
('Wool Socks Pack', 49, 150, 'Clothing'),
('Notebook A5', 200, 200, 'Stationery'),
('Ballpoint Pens Pack', 50, 180, 'Stationery'),
('Highlighter Set', 100, 110, 'Stationery'),
('Desk Organizer', 1000, 50, 'Stationery'),
('Sticky Notes', 200, 220, 'Stationery'),
('Coffee Mug', 600, 85, 'Home'),
('Water Bottle', 99, 95, 'Home'),
('Table Lamp', 249, 25, 'Home'),
('Cushion Cover', 899, 65, 'Home'),
('Wall Clock', 1699, 40, 'Home'),
('Yoga Mat', 199, 50, 'Sports'),
('Dumbbell 5kg', 299, 30, 'Sports'),
('Football', 1999, 40, 'Sports'),
('Skipping Rope', 25, 75, 'Sports'),
('Novel - Mystery', 100, 60, 'Books'),
('Python Programming Book', 250, 40, 'Books'),
('Cookbook', 150, 35, 'Books'),
('Kids Story Book', 100, 70, 'Books');
